open "./." = 1 ; open "./." = 2 ; 
mkdir "b/." = 'ENOENT ; chdir "./a" = 'ENOENT ; 
mkdir "./.." = 'EEXIST ; chdir "./a" = 'ENOENT ; 
mkdir "../.." = 'EEXIST ; chdir "./a" = 'ENOENT ; 
mkdir "a/.." = 'ENOENT ; chdir "./a" = 'ENOENT ; 
mkdir "b/.." = 'ENOENT ; chdir "./a" = 'ENOENT ; 
mkdir "./a" = #<void> ; chdir "./a" = #<void> ; 
mkdir "../a" = #<void> ; chdir "./a" = #<void> ; 
mkdir "a/a" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
mkdir "b/a" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
mkdir "./b" = #<void> ; chdir "./a" = 'ENOENT ; 
mkdir "../b" = #<void> ; chdir "./a" = 'ENOENT ; 
mkdir "a/b" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
mkdir "b/b" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
mkdir "/./." = 'EEXIST ; chdir "./a" = 'ENOENT ; 
mkdir "/../." = 'EEXIST ; chdir "./a" = 'ENOENT ; 
mkdir "/a/." = 'ENOENT ; chdir "./a" = 'ENOENT ; 
mkdir "/b/." = 'ENOENT ; chdir "./a" = 'ENOENT ; 
mkdir "/./.." = 'EEXIST ; chdir "./a" = 'ENOENT ; 
mkdir "/../.." = 'EEXIST ; chdir "./a" = 'ENOENT ; 
mkdir "/a/.." = 'ENOENT ; chdir "./a" = 'ENOENT ; 
mkdir "/b/.." = 'ENOENT ; chdir "./a" = 'ENOENT ; 
mkdir "/./a" = #<void> ; chdir "./a" = #<void> ; 
mkdir "/../a" = #<void> ; chdir "./a" = #<void> ; 
mkdir "/a/a" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
mkdir "/b/a" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
mkdir "/./b" = #<void> ; chdir "./a" = 'ENOENT ; 
mkdir "/../b" = #<void> ; chdir "./a" = 'ENOENT ; 
mkdir "/a/b" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
mkdir "/b/b" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "./." = #<void> ; chdir "./a" = 'ENOENT ; 
chdir "../." = #<void> ; chdir "./a" = 'ENOENT ; 
chdir "a/." = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "b/." = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "./.." = #<void> ; chdir "./a" = 'ENOENT ; 
chdir "../.." = #<void> ; chdir "./a" = 'ENOENT ; 
chdir "a/.." = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "b/.." = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "./a" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "../a" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "a/a" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "b/a" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "./b" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "../b" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "a/b" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "b/b" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "/./." = #<void> ; chdir "./a" = 'ENOENT ; 
chdir "/../." = #<void> ; chdir "./a" = 'ENOENT ; 
chdir "/a/." = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "/b/." = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "/./.." = #<void> ; chdir "./a" = 'ENOENT ; 
chdir "/../.." = #<void> ; chdir "./a" = 'ENOENT ; 
chdir "/a/.." = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "/b/.." = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "/./a" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "/../a" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "/a/a" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "/b/a" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "/./b" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "/../b" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "/a/b" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
chdir "/b/b" = 'ENOENT ; chdir "./a" = 'ENOENT ; 
open "./." = 1 ; chdir "../a" = 'ENOENT ; 
open "../." = 1 ; chdir "../a" = 'ENOENT ; 
open "a/." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "b/." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "./.." = 1 ; chdir "../a" = 'ENOENT ; 
open "../.." = 1 ; chdir "../a" = 'ENOENT ; 
open "a/.." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "b/.." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "./a" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "../a" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "a/a" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "b/a" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "./b" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "../b" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "a/b" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "b/b" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "/./." = 1 ; chdir "../a" = 'ENOENT ; 
open "/../." = 1 ; chdir "../a" = 'ENOENT ; 
open "/a/." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "/b/." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "/./.." = 1 ; chdir "../a" = 'ENOENT ; 
open "/../.." = 1 ; chdir "../a" = 'ENOENT ; 
open "/a/.." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "/b/.." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "/./a" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "/../a" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "/a/a" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "/b/a" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "/./b" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "/../b" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "/a/b" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "/b/b" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
mkdir "./." = 'EEXIST ; chdir "../a" = 'ENOENT ; 
mkdir "../." = 'EEXIST ; chdir "../a" = 'ENOENT ; 
mkdir "a/." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
mkdir "b/." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
mkdir "./.." = 'EEXIST ; chdir "../a" = 'ENOENT ; 
mkdir "../.." = 'EEXIST ; chdir "../a" = 'ENOENT ; 
mkdir "a/.." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
mkdir "b/.." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
mkdir "./a" = #<void> ; chdir "../a" = #<void> ; 
mkdir "../a" = #<void> ; chdir "../a" = #<void> ; 
mkdir "a/a" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
mkdir "b/a" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
mkdir "./b" = #<void> ; chdir "../a" = 'ENOENT ; 
mkdir "../b" = #<void> ; chdir "../a" = 'ENOENT ; 
mkdir "a/b" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
mkdir "b/b" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
mkdir "/./." = 'EEXIST ; chdir "../a" = 'ENOENT ; 
mkdir "/../." = 'EEXIST ; chdir "../a" = 'ENOENT ; 
mkdir "/a/." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
mkdir "/b/." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
mkdir "/./.." = 'EEXIST ; chdir "../a" = 'ENOENT ; 
mkdir "/../.." = 'EEXIST ; chdir "../a" = 'ENOENT ; 
mkdir "/a/.." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
mkdir "/b/.." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
mkdir "/./a" = #<void> ; chdir "../a" = #<void> ; 
mkdir "/../a" = #<void> ; chdir "../a" = #<void> ; 
mkdir "/a/a" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
mkdir "/b/a" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
mkdir "/./b" = #<void> ; chdir "../a" = 'ENOENT ; 
mkdir "/../b" = #<void> ; chdir "../a" = 'ENOENT ; 
mkdir "/a/b" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
mkdir "/b/b" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "./." = #<void> ; chdir "../a" = 'ENOENT ; 
chdir "../." = #<void> ; chdir "../a" = 'ENOENT ; 
chdir "a/." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "b/." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "./.." = #<void> ; chdir "../a" = 'ENOENT ; 
chdir "../.." = #<void> ; chdir "../a" = 'ENOENT ; 
chdir "a/.." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "b/.." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "./a" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "../a" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "a/a" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "b/a" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "./b" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "../b" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "a/b" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "b/b" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "/./." = #<void> ; chdir "../a" = 'ENOENT ; 
chdir "/../." = #<void> ; chdir "../a" = 'ENOENT ; 
chdir "/a/." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "/b/." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "/./.." = #<void> ; chdir "../a" = 'ENOENT ; 
chdir "/../.." = #<void> ; chdir "../a" = 'ENOENT ; 
chdir "/a/.." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "/b/.." = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "/./a" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "/../a" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "/a/a" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "/b/a" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "/./b" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "/../b" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "/a/b" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
chdir "/b/b" = 'ENOENT ; chdir "../a" = 'ENOENT ; 
open "./." = 1 ; chdir "a/a" = 'ENOENT ; 
open "../." = 1 ; chdir "a/a" = 'ENOENT ; 
open "a/." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "b/." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "./.." = 1 ; chdir "a/a" = 'ENOENT ; 
open "../.." = 1 ; chdir "a/a" = 'ENOENT ; 
open "a/.." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "b/.." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "./a" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "../a" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "a/a" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "b/a" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "./b" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "../b" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "a/b" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "b/b" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "/./." = 1 ; chdir "a/a" = 'ENOENT ; 
open "/../." = 1 ; chdir "a/a" = 'ENOENT ; 
open "/a/." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "/b/." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "/./.." = 1 ; chdir "a/a" = 'ENOENT ; 
open "/../.." = 1 ; chdir "a/a" = 'ENOENT ; 
open "/a/.." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "/b/.." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "/./a" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "/../a" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "/a/a" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "/b/a" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "/./b" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "/../b" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "/a/b" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "/b/b" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
mkdir "./." = 'EEXIST ; chdir "a/a" = 'ENOENT ; 
mkdir "../." = 'EEXIST ; chdir "a/a" = 'ENOENT ; 
mkdir "a/." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
mkdir "b/." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
mkdir "./.." = 'EEXIST ; chdir "a/a" = 'ENOENT ; 
mkdir "../.." = 'EEXIST ; chdir "a/a" = 'ENOENT ; 
mkdir "a/.." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
mkdir "b/.." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
mkdir "./a" = #<void> ; chdir "a/a" = 'ENOENT ; 
mkdir "../a" = #<void> ; chdir "a/a" = 'ENOENT ; 
mkdir "a/a" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
mkdir "b/a" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
mkdir "./b" = #<void> ; chdir "a/a" = 'ENOENT ; 
mkdir "../b" = #<void> ; chdir "a/a" = 'ENOENT ; 
mkdir "a/b" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
mkdir "b/b" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
mkdir "/./." = 'EEXIST ; chdir "a/a" = 'ENOENT ; 
mkdir "/../." = 'EEXIST ; chdir "a/a" = 'ENOENT ; 
mkdir "/a/." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
mkdir "/b/." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
mkdir "/./.." = 'EEXIST ; chdir "a/a" = 'ENOENT ; 
mkdir "/../.." = 'EEXIST ; chdir "a/a" = 'ENOENT ; 
mkdir "/a/.." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
mkdir "/b/.." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
mkdir "/./a" = #<void> ; chdir "a/a" = 'ENOENT ; 
mkdir "/../a" = #<void> ; chdir "a/a" = 'ENOENT ; 
mkdir "/a/a" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
mkdir "/b/a" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
mkdir "/./b" = #<void> ; chdir "a/a" = 'ENOENT ; 
mkdir "/../b" = #<void> ; chdir "a/a" = 'ENOENT ; 
mkdir "/a/b" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
mkdir "/b/b" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "./." = #<void> ; chdir "a/a" = 'ENOENT ; 
chdir "../." = #<void> ; chdir "a/a" = 'ENOENT ; 
chdir "a/." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "b/." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "./.." = #<void> ; chdir "a/a" = 'ENOENT ; 
chdir "../.." = #<void> ; chdir "a/a" = 'ENOENT ; 
chdir "a/.." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "b/.." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "./a" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "../a" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "a/a" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "b/a" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "./b" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "../b" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "a/b" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "b/b" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "/./." = #<void> ; chdir "a/a" = 'ENOENT ; 
chdir "/../." = #<void> ; chdir "a/a" = 'ENOENT ; 
chdir "/a/." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "/b/." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "/./.." = #<void> ; chdir "a/a" = 'ENOENT ; 
chdir "/../.." = #<void> ; chdir "a/a" = 'ENOENT ; 
chdir "/a/.." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "/b/.." = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "/./a" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "/../a" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "/a/a" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "/b/a" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "/./b" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "/../b" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "/a/b" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
chdir "/b/b" = 'ENOENT ; chdir "a/a" = 'ENOENT ; 
open "./." = 1 ; chdir "b/a" = 'ENOENT ; 
open "../." = 1 ; chdir "b/a" = 'ENOENT ; 
open "a/." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "b/." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "./.." = 1 ; chdir "b/a" = 'ENOENT ; 
open "../.." = 1 ; chdir "b/a" = 'ENOENT ; 
open "a/.." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "b/.." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "./a" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "../a" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "a/a" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "b/a" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "./b" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "../b" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "a/b" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "b/b" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "/./." = 1 ; chdir "b/a" = 'ENOENT ; 
open "/../." = 1 ; chdir "b/a" = 'ENOENT ; 
open "/a/." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "/b/." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "/./.." = 1 ; chdir "b/a" = 'ENOENT ; 
open "/../.." = 1 ; chdir "b/a" = 'ENOENT ; 
open "/a/.." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "/b/.." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "/./a" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "/../a" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "/a/a" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "/b/a" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "/./b" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "/../b" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "/a/b" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "/b/b" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
mkdir "./." = 'EEXIST ; chdir "b/a" = 'ENOENT ; 
mkdir "../." = 'EEXIST ; chdir "b/a" = 'ENOENT ; 
mkdir "a/." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
mkdir "b/." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
mkdir "./.." = 'EEXIST ; chdir "b/a" = 'ENOENT ; 
mkdir "../.." = 'EEXIST ; chdir "b/a" = 'ENOENT ; 
mkdir "a/.." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
mkdir "b/.." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
mkdir "./a" = #<void> ; chdir "b/a" = 'ENOENT ; 
mkdir "../a" = #<void> ; chdir "b/a" = 'ENOENT ; 
mkdir "a/a" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
mkdir "b/a" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
mkdir "./b" = #<void> ; chdir "b/a" = 'ENOENT ; 
mkdir "../b" = #<void> ; chdir "b/a" = 'ENOENT ; 
mkdir "a/b" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
mkdir "b/b" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
mkdir "/./." = 'EEXIST ; chdir "b/a" = 'ENOENT ; 
mkdir "/../." = 'EEXIST ; chdir "b/a" = 'ENOENT ; 
mkdir "/a/." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
mkdir "/b/." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
mkdir "/./.." = 'EEXIST ; chdir "b/a" = 'ENOENT ; 
mkdir "/../.." = 'EEXIST ; chdir "b/a" = 'ENOENT ; 
mkdir "/a/.." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
mkdir "/b/.." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
mkdir "/./a" = #<void> ; chdir "b/a" = 'ENOENT ; 
mkdir "/../a" = #<void> ; chdir "b/a" = 'ENOENT ; 
mkdir "/a/a" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
mkdir "/b/a" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
mkdir "/./b" = #<void> ; chdir "b/a" = 'ENOENT ; 
mkdir "/../b" = #<void> ; chdir "b/a" = 'ENOENT ; 
mkdir "/a/b" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
mkdir "/b/b" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "./." = #<void> ; chdir "b/a" = 'ENOENT ; 
chdir "../." = #<void> ; chdir "b/a" = 'ENOENT ; 
chdir "a/." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "b/." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "./.." = #<void> ; chdir "b/a" = 'ENOENT ; 
chdir "../.." = #<void> ; chdir "b/a" = 'ENOENT ; 
chdir "a/.." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "b/.." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "./a" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "../a" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "a/a" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "b/a" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "./b" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "../b" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "a/b" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "b/b" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "/./." = #<void> ; chdir "b/a" = 'ENOENT ; 
chdir "/../." = #<void> ; chdir "b/a" = 'ENOENT ; 
chdir "/a/." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "/b/." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "/./.." = #<void> ; chdir "b/a" = 'ENOENT ; 
chdir "/../.." = #<void> ; chdir "b/a" = 'ENOENT ; 
chdir "/a/.." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "/b/.." = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "/./a" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "/../a" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "/a/a" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "/b/a" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "/./b" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "/../b" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "/a/b" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
chdir "/b/b" = 'ENOENT ; chdir "b/a" = 'ENOENT ; 
open "./." = 1 ; chdir "./b" = 'ENOENT ; 
open "../." = 1 ; chdir "./b" = 'ENOENT ; 
open "a/." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "b/." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "./.." = 1 ; chdir "./b" = 'ENOENT ; 
open "../.." = 1 ; chdir "./b" = 'ENOENT ; 
open "a/.." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "b/.." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "./a" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "../a" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "a/a" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "b/a" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "./b" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "../b" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "a/b" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "b/b" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "/./." = 1 ; chdir "./b" = 'ENOENT ; 
open "/../." = 1 ; chdir "./b" = 'ENOENT ; 
open "/a/." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "/b/." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "/./.." = 1 ; chdir "./b" = 'ENOENT ; 
open "/../.." = 1 ; chdir "./b" = 'ENOENT ; 
open "/a/.." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "/b/.." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "/./a" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "/../a" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "/a/a" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "/b/a" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "/./b" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "/../b" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "/a/b" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "/b/b" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
mkdir "./." = 'EEXIST ; chdir "./b" = 'ENOENT ; 
mkdir "../." = 'EEXIST ; chdir "./b" = 'ENOENT ; 
mkdir "a/." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
mkdir "b/." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
mkdir "./.." = 'EEXIST ; chdir "./b" = 'ENOENT ; 
mkdir "../.." = 'EEXIST ; chdir "./b" = 'ENOENT ; 
